Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\templates with glob **/*.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\locale with glob **/*.mo.
Watching dir C:\Users\PC\Desktop\cheltenham_website\demo2\myapp2\locale with glob **/*.mo.
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\models.py first seen with mtime 1705033113.513935
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1705311421.2317317
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1652780712.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1705311421.3823202
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\socket.py first seen with mtime 1706247375.7488084
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\auth.py first seen with mtime 1705033113.507702
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652780762.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1705311418.4177556
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1705311421.3655624
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1705311421.506045
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1705033112.7958915
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1705311421.5805109
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1705311417.9778044
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1705311421.530152
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1705311419.2334883
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1706760883.321243
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1705311420.7849562
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1705311421.254114
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1705311421.4953525
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1705311421.2859943
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1652780762.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1705311418.2926655
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1705033112.8006747
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1705311421.240698
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1705311417.9703147
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1705311421.2008352
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\context.py first seen with mtime 1705311421.4868565
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652780710.0
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1705311421.2236938
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1705033112.7938876
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1706760883.3194337
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1705311419.2357054
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1705311421.3613527
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\utils.py first seen with mtime 1705033113.5164492
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1705402289.8331869
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1705311421.3770814
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1705371667.8337233
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1705033112.8048537
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1705311421.2466962
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1705311421.5198398
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1705311417.9817278
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\core.py first seen with mtime 1706247375.7578084
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\sentinel.py first seen with mtime 1706247375.7598076
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1705311421.3938427
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1705311421.3949432
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1705311419.401603
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1705311421.2088618
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1705311421.2919426
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1705311421.343088
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1705033112.803399
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1705311419.4049137
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1705311421.2150912
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1705311421.360062
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1705311421.37815
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1706760883.318434
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1705311421.37815
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1705311418.4252532
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1705311421.5035143
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1705311421.5415876
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1705311421.299578
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1705311421.3321428
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\crc.py first seen with mtime 1706247375.7348077
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1705311421.2608676
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\commands\cluster.py first seen with mtime 1706247375.756808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1705311419.5942557
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1705311418.738793
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1705311419.2316062
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1705311421.5371957
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1705311421.2165902
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1705311421.3575635
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1705311418.7311928
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1705311421.2176259
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\client.py first seen with mtime 1706247375.731808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1705311419.5909333
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1705311421.3910222
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1705311421.3718648
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1652780710.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\hiredis.py first seen with mtime 1706247375.745808
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1705311421.3878388
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1705311421.557874
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1705033113.50535
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1705311421.2501016
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1705311419.3969436
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1705311421.2476966
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1705311421.5505075
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\redis\_parsers\resp3.py first seen with mtime 1706247375.7478087
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1705033112.8048537
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1705311418.2906678
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1705311421.3641567
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1705371667.8347232
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1705311420.4214962
File C:\Users\code\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652780712.0
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1705311419.2334883
File C:\Users\PC\Desktop\cheltenham_website\demo2\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1705311421.3833165
